--initial-mass-1 6.962140716055688 -a 0.9969460405113256 --initial-mass-2 5.687503095950932 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.311433532397091 -a 0.056218869224667914 --initial-mass-2 0.7926895412878329 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.98674979210117 -a 2.5574003959011073 --initial-mass-2 3.788788386834324 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.011176475099584 -a 0.587876739744177 --initial-mass-2 4.270353208225375 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.294952484029938 -a 0.9719707318558143 --initial-mass-2 10.7228405256471 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.646578513026926 -a 2.199833158736544 --initial-mass-2 5.8087303346889865 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.934436234933981 -a 0.9604299668360887 --initial-mass-2 6.447134178487788 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.687055232261194 -a 1.8585998667208476 --initial-mass-2 15.52050484706664 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.68371076017379 -a 4.352225216898634 --initial-mass-2 1.0511319248076005 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.000236719092533 -a 4.412467235527419 --initial-mass-2 5.341024723809623 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.055281736322022 -a 1.7614198640866128 --initial-mass-2 1.0113057519360906 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.519609748439438 -a 1.8654806571103673 --initial-mass-2 10.236313500155346 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.319504218180636 -a 0.182005203743656 --initial-mass-2 7.779730562515293 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.764648912917854 -a 0.46316001370211274 --initial-mass-2 1.2595302692372041 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.845283050756894 -a 9.854833504772653 --initial-mass-2 0.7320247571155951 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.712325886903425 -a 2.1377095226006086 --initial-mass-2 7.036484654782917 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 30.49866561387899 -a 0.08073014805743946 --initial-mass-2 10.643126680926983 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.106905032542228 -a 6.221366370631198 --initial-mass-2 2.1696669604448653 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.446923338583774 -a 0.08779355952124482 --initial-mass-2 5.474690798889384 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.982370067699064 -a 0.10298080610345492 --initial-mass-2 1.9726263702033484 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.948941194662084 -a 5.804757424569929 --initial-mass-2 3.003844244365238 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.266384671614394 -a 0.5583898372569792 --initial-mass-2 1.4199591390782342 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.963717105299491 -a 0.035677012493485205 --initial-mass-2 4.871502808482421 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.998721066358456 -a 0.20478735713389914 --initial-mass-2 8.027351109169096 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.78318636402222 -a 1.5253409273010587 --initial-mass-2 2.0395097608675 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.32891198255977 -a 0.15328315301572493 --initial-mass-2 2.056116027472045 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.602644747956077 -a 0.2562097416260043 --initial-mass-2 0.8394574817948366 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.115525840732666 -a 6.17473328641076 --initial-mass-2 1.904570668042261 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.16914845858301 -a 4.962411969934109 --initial-mass-2 5.262797537795413 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.146330493918289 -a 0.027997301929935475 --initial-mass-2 1.279408862221939 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.1845398291297 -a 0.7125246514372925 --initial-mass-2 4.598859323292273 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.443793679479464 -a 3.4432237247281816 --initial-mass-2 9.527618134579063 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.280716623441734 -a 3.327004931834317 --initial-mass-2 5.840490599268301 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.101308696356603 -a 0.029756290436294464 --initial-mass-2 0.13843771580823938 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.640798768228834 -a 1.9282992023144154 --initial-mass-2 8.616869772456017 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.7835459902259805 -a 0.06724306039280573 --initial-mass-2 5.254421013970357 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.58628869812774 -a 1.9454046682369597 --initial-mass-2 3.259999515435084 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.653560657447713 -a 3.303748339864805 --initial-mass-2 9.082069476557 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.996679926976302 -a 1.7874340595351481 --initial-mass-2 12.511407266997159 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.27267726508369 -a 0.13367412340764062 --initial-mass-2 3.6766626957043753 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.301566465412089 -a 0.4621239535912513 --initial-mass-2 5.9898550896824645 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.690017227622658 -a 1.429411861508024 --initial-mass-2 4.756643659845692 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.058524022291632 -a 1.7934638593299812 --initial-mass-2 1.2219694783914992 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.474501948506939 -a 0.09991302734274814 --initial-mass-2 3.2194009560537027 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.294146050620386 -a 0.09372204574677953 --initial-mass-2 3.1344555883319094 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.463120169567281 -a 0.05730142855358243 --initial-mass-2 0.5444533911903253 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.49764063287564 -a 0.35557868046675306 --initial-mass-2 9.250815383657061 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.290770523033768 -a 0.09423529084855263 --initial-mass-2 4.6230594393476565 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.456562115676101 -a 0.09638878236009737 --initial-mass-2 8.750267686164392 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.597015882755988 -a 5.276175569282261 --initial-mass-2 1.9854044653724015 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.625986165205935 -a 6.695132392319635 --initial-mass-2 7.934751613509521 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 32.730255793147904 -a 0.1609264723177205 --initial-mass-2 8.169431396376627 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.734990066148887 -a 0.15936408620084788 --initial-mass-2 4.900080646985248 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.192922949295294 -a 1.2972462582494337 --initial-mass-2 10.553527990290405 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.559199303915157 -a 0.2905592198444484 --initial-mass-2 1.1974778468933405 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.470583051486518 -a 4.909754382988715 --initial-mass-2 4.323761717358424 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.877005470864168 -a 0.05928718265341061 --initial-mass-2 5.438411603013602 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.783062550136405 -a 6.82760228467614 --initial-mass-2 2.7656406504853996 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.4583090857781 -a 0.5308349690138611 --initial-mass-2 5.3085501178048515 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.369643178199725 -a 0.11071543022402369 --initial-mass-2 2.5754639603163363 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.988283483950248 -a 0.13139469083001948 --initial-mass-2 12.67257356515787 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.367840664095079 -a 0.03116832503814896 --initial-mass-2 1.1394930735114404 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.052710431563431 -a 1.8221655440901952 --initial-mass-2 3.4258875762910477 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.285786933676288 -a 8.604047447814464 --initial-mass-2 12.241779203444242 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.4841260657201705 -a 0.17494800001946498 --initial-mass-2 3.285007425342214 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.851202308097557 -a 0.28369026758029864 --initial-mass-2 2.303076094599648 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.844941001249686 -a 3.2096397200371776 --initial-mass-2 5.250128020670161 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.648132241368012 -a 0.17910927793335615 --initial-mass-2 9.01321296500569 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.63427822669596 -a 1.6577360264770977 --initial-mass-2 6.615100342582965 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.228994877288023 -a 0.0460732053423366 --initial-mass-2 0.8802539782805924 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.419715727692333 -a 0.9729606543445697 --initial-mass-2 4.332835150599748 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.143715378021158 -a 1.2774510540995443 --initial-mass-2 4.772934437641219 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.3477070637511455 -a 5.437576894386786 --initial-mass-2 2.4533430863639767 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.80896453589115 -a 0.09179196885745013 --initial-mass-2 1.9027385584077827 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.011428666784155 -a 0.39900025359640695 --initial-mass-2 11.11247779025836 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.060042483244298 -a 0.080831716881527 --initial-mass-2 4.586849331380971 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.628462656389644 -a 0.18689821956316763 --initial-mass-2 3.228844582183365 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.454742295055879 -a 3.103108357636632 --initial-mass-2 1.9966383601734985 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.620724347700913 -a 0.09132927444888382 --initial-mass-2 8.353304304381757 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.149342935758654 -a 0.7597438162136319 --initial-mass-2 2.890911153614339 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.036689724907493 -a 8.963511617756396 --initial-mass-2 1.433741722786179 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.504028367385702 -a 6.834746695379411 --initial-mass-2 4.117240722357254 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.831146680600932 -a 3.7255794389387775 --initial-mass-2 3.3617484951218377 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.142672138237406 -a 0.1891721053827198 --initial-mass-2 3.774391505715559 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.309649051115386 -a 5.561082651132857 --initial-mass-2 3.5859129161348795 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.348671476566018 -a 3.1822283074102233 --initial-mass-2 6.120785536474511 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.42854942481099 -a 4.942567456643369 --initial-mass-2 2.5580450350549433 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.166830115333104 -a 2.3323393736240243 --initial-mass-2 0.995668894713955 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.480718151170705 -a 0.10336669002444124 --initial-mass-2 0.6088320948909715 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.634625422679198 -a 4.5049512009089865 --initial-mass-2 8.638330934622527 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.031494450908482 -a 0.9662172518160235 --initial-mass-2 3.788429188859202 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.70936584313138 -a 0.5848301924638071 --initial-mass-2 7.541328499466692 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.549189240170694 -a 0.2715522212453381 --initial-mass-2 7.746906835549141 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.755879138522493 -a 5.198622479258722 --initial-mass-2 3.7603382290513974 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.576451056370975 -a 1.4306363375150082 --initial-mass-2 5.363075768912483 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.357355974181013 -a 1.664150011105886 --initial-mass-2 5.867315981820225 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.8189624947536815 -a 6.582882119776261 --initial-mass-2 4.069947385760616 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.664519194698517 -a 6.279340826407711 --initial-mass-2 8.7872165462436 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.42931908025031 -a 0.06253061282562104 --initial-mass-2 11.212772460531566 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.92009030712301 -a 2.7593492092453276 --initial-mass-2 8.338188433290549 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.4213128831181 -a 3.7092392640536764 --initial-mass-2 1.8778076832288944 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.027444336634123 -a 2.494463094531357 --initial-mass-2 2.1486134227946962 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.94332525269093 -a 0.06501778069824155 --initial-mass-2 1.34408206489257 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 24.628104071867106 -a 5.486216480555417 --initial-mass-2 5.102394587529242 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.34481208107426 -a 0.2043292822453438 --initial-mass-2 8.82324693372717 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.094626547894977 -a 0.12272170098099819 --initial-mass-2 3.74116479196422 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.026397159056217 -a 0.07479193646031508 --initial-mass-2 1.5873415048742385 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.117416752522018 -a 4.504346359372808 --initial-mass-2 3.0629071068575042 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.815976483282386 -a 0.050160372148079814 --initial-mass-2 1.2826874242162118 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.936317708243728 -a 0.11875192650723367 --initial-mass-2 8.892065732643635 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.249125519759925 -a 3.6952337305890968 --initial-mass-2 0.6182194962569588 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.13947342283731 -a 1.3219791493101163 --initial-mass-2 2.447195204133724 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.041779907508976 -a 0.39579133746704803 --initial-mass-2 2.400636094739492 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.372949978675665 -a 0.06130847635710958 --initial-mass-2 5.060898255466853 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.003752602023504 -a 0.5952153122610362 --initial-mass-2 0.9794888674528519 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.898043016174197 -a 0.2003789953658228 --initial-mass-2 1.7605396756147116 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.31616685770883 -a 2.1136406731755932 --initial-mass-2 4.775983220373474 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.095258696981785 -a 5.44587818807371 --initial-mass-2 6.451190593047332 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.675068364592308 -a 0.4439128906566552 --initial-mass-2 12.071161155380317 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.82243993165012 -a 0.08849309186446365 --initial-mass-2 14.81087516051451 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.942726850897367 -a 7.99800892066566 --initial-mass-2 3.713907559971662 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.302139654686007 -a 5.200757543537845 --initial-mass-2 4.908330770288443 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.292311284479085 -a 0.11938589293577748 --initial-mass-2 1.6125454272900834 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.567323569645137 -a 0.13394684306431842 --initial-mass-2 2.677482905344466 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.793901659826449 -a 0.12164632077649772 --initial-mass-2 4.505017694942158 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 47.74357613964158 -a 5.098786517057659 --initial-mass-2 23.76497957640327 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.644778893650607 -a 0.06354412010792983 --initial-mass-2 1.5468928026690214 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.063702316353142 -a 6.936027713957488 --initial-mass-2 2.4623841615273916 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.074813903314175 -a 1.1087135444947447 --initial-mass-2 1.1791991310749328 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.58613669351053 -a 0.27024997545177304 --initial-mass-2 1.8465755753986548 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.53350148027945 -a 3.203848905040732 --initial-mass-2 7.660143316024491 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.271781044046943 -a 0.1881237217217153 --initial-mass-2 2.5384449519463748 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.303202126426546 -a 0.8824906146657769 --initial-mass-2 3.292233070486633 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.503630995359048 -a 2.3885374803140436 --initial-mass-2 1.519446210308141 --metallicity 0.0142 --eccentricity 0
